
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/software/xilinx/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/mnt/software/xilinx/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'spouget' on host 'amx2' (Linux_x86_64 version 5.15.0-116-generic) on Wed Aug 14 22:53:07 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.4 LTS
INFO: [HLS 200-10] In directory '/home/spouget/CodeGenBitNew/mvt_double_2021'
Sourcing Tcl script 'vitis.tcl'
INFO: [HLS 200-1510] Running: open_project kernel_nlp 
INFO: [HLS 200-10] Creating and opening project '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp'.
INFO: [HLS 200-1510] Running: set_top kernel_nlp 
INFO: [HLS 200-1510] Running: add_files code_generated.cpp -cflags  -O3 -D XILINX  
INFO: [HLS 200-10] Adding design file 'code_generated.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb csim.cpp 
INFO: [HLS 200-10] Adding test bench file 'csim.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -flow_target vitis solution 
INFO: [HLS 200-10] Creating and opening solution '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp/solution'.
INFO: [HLS 200-1505] Using flow_target 'vitis'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: set_part xcu200-fsgd2104-2-e 
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 250MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: config_export -disable_deadlock_detection=true 
INFO: [HLS 200-1510] Running: config_rtl -m_axi_conservative_mode=1 
WARNING: [HLS 200-483] The 'config_rtl -m_axi_conservative_mode' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
INFO: [HLS 200-1510] Running: config_interface -m_axi_auto_max_ports=0 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -ipname kernel_nlp 
INFO: [HLS 200-1510] Running: config_compile -unsafe_math_optimizations 
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1176] Optimizing floating point comparison without checking NaN.
INFO: [XFORM 203-1173] Reordering floating point operations aggressively.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 250.409 MB.
INFO: [HLS 200-10] Analyzing design file 'code_generated.cpp' ... 
WARNING: [HLS 207-5528] Ignore interface attribute or pragma which is not used in top function: code_generated.cpp:234:9
WARNING: [HLS 207-5301] unused parameter 'print': /mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/ap_int_base.h:792:16
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:178:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:178:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:178:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:178:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:178:148
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:200:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:200:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:200:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:200:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:200:148
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 4.86 seconds. CPU system time: 0.86 seconds. Elapsed time: 5.32 seconds; current allocated memory: 252.747 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-279] Initial Interval estimation mode is set into default.
INFO: [HLS 214-284] Auto array partition mode is set into default.
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::pragma() const' into 'hls::vector<double, 16ul>::operator[](unsigned long)' (/mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/hls_vector.h:142:5)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_210_5' (code_generated.cpp:210:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_186_4' (code_generated.cpp:186:20) in function 'kernel_nlp' completely with a factor of 5 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_188_5' (code_generated.cpp:188:20) in function 'kernel_nlp' completely with a factor of 100 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_188_5' (code_generated.cpp:188:20) in function 'kernel_nlp' completely with a factor of 100 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_188_5' (code_generated.cpp:188:20) in function 'kernel_nlp' completely with a factor of 100 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_188_5' (code_generated.cpp:188:20) in function 'kernel_nlp' completely with a factor of 100 (code_generated.cpp:222:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_188_5' (code_generated.cpp:188:20) in function 'kernel_nlp' completely with a factor of 100 (code_generated.cpp:222:0)
INFO: [HLS 214-178] Inlining function 'std::__array_traits<double, 16ul>::_S_ref(double const (&) [16], unsigned long)' into 'std::array<double, 16ul>::operator[](unsigned long)' (/mnt/software/xilinx/Vitis_HLS/2021.1/tps/lnx64/gcc-6.2.0/lib/gcc/x86_64-pc-linux-gnu/6.2.0/../../../../include/c++/6.2.0/array:182:0)
INFO: [HLS 214-178] Inlining function 'std::array<double, 16ul>::operator[](unsigned long)' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:222:0)
INFO: [HLS 214-241] Aggregating maxi variable 'vx1' with non-compact mode in 1024-bits (code_generated.cpp:222:0)
INFO: [HLS 214-241] Aggregating maxi variable 'vx2' with non-compact mode in 1024-bits (code_generated.cpp:222:0)
INFO: [HLS 214-241] Aggregating maxi variable 'vy_1' with non-compact mode in 1024-bits (code_generated.cpp:222:0)
INFO: [HLS 214-241] Aggregating maxi variable 'vy_2' with non-compact mode in 1024-bits (code_generated.cpp:222:0)
INFO: [HLS 214-241] Aggregating maxi variable 'vA' with non-compact mode in 1024-bits
INFO: [HLS 214-270] Starting automatic array partition analysis...
INFO: [HLS 214-115] Multiple burst reads of length 10000 and bit width 1024 in loop 'VITIS_LOOP_14_1'(code_generated.cpp:14:19) has been inferred on port 'kernel_A'. These bursts requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. (code_generated.cpp:14:19)
INFO: [HLS 214-115] Multiple burst reads of length 25 and bit width 1024 in loop 'VITIS_LOOP_39_1'(code_generated.cpp:39:19) has been inferred on port 'kernel_y_1'. These bursts requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. (code_generated.cpp:39:19)
INFO: [HLS 214-115] Multiple burst reads of length 25 and bit width 1024 in loop 'VITIS_LOOP_62_1'(code_generated.cpp:62:19) has been inferred on port 'kernel_x1'. These bursts requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. (code_generated.cpp:62:19)
INFO: [HLS 214-115] Multiple burst reads of length 25 and bit width 1024 in loop 'VITIS_LOOP_85_1'(code_generated.cpp:85:19) has been inferred on port 'kernel_x2'. These bursts requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. (code_generated.cpp:85:19)
INFO: [HLS 214-115] Multiple burst reads of length 25 and bit width 1024 in loop 'VITIS_LOOP_108_1'(code_generated.cpp:108:20) has been inferred on port 'kernel_y_2'. These bursts requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. (code_generated.cpp:108:20)
INFO: [HLS 214-115] Multiple burst writes of length 25 and bit width 1024 in loop 'VITIS_LOOP_131_1'(code_generated.cpp:131:20) has been inferred on port 'kernel_x1'. These bursts requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. (code_generated.cpp:131:20)
INFO: [HLS 214-115] Multiple burst writes of length 25 and bit width 1024 in loop 'VITIS_LOOP_155_1'(code_generated.cpp:155:20) has been inferred on port 'kernel_x2'. These bursts requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. (code_generated.cpp:155:20)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i1024.a16f64' into '_llvm.fpga.unpack.none.s_struct.std::arrays.i1024.1'
INFO: [HLS 214-131] Inlining function '_llvm.fpga.unpack.none.s_struct.std::arrays.i1024.1' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:17:19)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i1024.s_class.hls::vectors.1' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:174:20)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i1024.s_class.hls::vectors' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:174:20)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i1024.s_class.hls::vectors.1' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:150:20)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.pack.none.i1024.s_class.hls::vectors' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:150:20)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.unpack.none.s_struct.std::arrays.i1024.1' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:110:21)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.unpack.none.s_struct.std::arrays.i1024.1' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:87:20)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.unpack.none.s_struct.std::arrays.i1024.1' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:64:20)
INFO: [HLS 214-131] Inlining function '_llvm.fpga.unpack.none.s_struct.std::arrays.i1024.1' into 'kernel_nlp(hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*, hls::vector<double, 16ul>*)' (code_generated.cpp:41:21)
INFO: [HLS 200-111] Finished Compiling Optimization and Transform: CPU user time: 42.52 seconds. CPU system time: 1.18 seconds. Elapsed time: 47.54 seconds; current allocated memory: 328.335 MB.
INFO: [HLS 200-111] Finished Checking Pragmas: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0 seconds; current allocated memory: 328.337 MB.
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms: CPU user time: 2.52 seconds. CPU system time: 0.01 seconds. Elapsed time: 2.59 seconds; current allocated memory: 343.047 MB.
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability: CPU user time: 0.6 seconds. CPU system time: 0 seconds. Elapsed time: 0.62 seconds; current allocated memory: 340.568 MB.
INFO: [XFORM 203-101] Partitioning array 'x2' (code_generated.cpp:236) in dimension 1 with a cyclic factor 200.
INFO: [XFORM 203-101] Partitioning array 'A' (code_generated.cpp:237) in dimension 1 with a cyclic factor 5.
INFO: [XFORM 203-101] Partitioning array 'y_2' (code_generated.cpp:238) in dimension 1 with a cyclic factor 40.
INFO: [XFORM 203-101] Partitioning array 'y_1' (code_generated.cpp:239) in dimension 1 with a cyclic factor 200.
INFO: [XFORM 203-101] Partitioning array 'x1' (code_generated.cpp:240) in dimension 1 with a cyclic factor 40.
INFO: [XFORM 203-101] Partitioning array 'A' (code_generated.cpp:237) in dimension 2 with a cyclic factor 200.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.0' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.1' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.2' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.3' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.4' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.5' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.6' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.7' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.8' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.9' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.10' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.11' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.12' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.13' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.14' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.15' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.16' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.17' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.18' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.19' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.20' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.21' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.22' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.23' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.24' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.25' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.26' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.27' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.28' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.29' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.30' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.31' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.32' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.33' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.34' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.35' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.36' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.37' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.38' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.39' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.40' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.41' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.42' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.43' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.44' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.45' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.46' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.47' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.48' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.49' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.50' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.51' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.52' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.53' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.54' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.55' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.56' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.57' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.58' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.59' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.60' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.61' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.62' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.63' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.64' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.65' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.66' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.67' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.68' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.69' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.70' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.71' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.72' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.73' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.74' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.75' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.76' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.77' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.78' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.79' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.80' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.81' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.82' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.83' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.84' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.85' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.86' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.87' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.88' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.89' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.90' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.91' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.92' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.93' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.94' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.95' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.96' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.97' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.98' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.99' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.100' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.101' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.102' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.103' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.104' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.105' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.106' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.107' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.108' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.109' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.110' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.111' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.112' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.113' (code_generated.cpp:236) completely based on array size.
